studentId,name,email,department,year,gpa,attendance,riskLevel
STU001,John Doe,[email],Computer Science,3,3.5,92,Low
STU002,Jane Smith,[email],Electrical Engineering,2,2.8,78,Medium
STU003,Michael Johnson,[email],Mechanical Engineering,4,3.9,95,Low
STU004,Emily Davis,[email],Computer Science,1,2.3,65,High
STU005,Robert Brown,[email],Civil Engineering,3,1.8,45,Critical
STU006,Sarah Wilson,[email],Computer Science,2,3.2,88,Low
STU007,David Martinez,[email],Electrical Engineering,4,2.5,72,Medium
STU008,Lisa Anderson,[email],Chemical Engineering,1,3.7,90,Low
STU009,James Taylor,[email],Computer Science,3,2.1,55,High
STU010,Jennifer Thomas,[email],Mechanical Engineering,2,3.4,85,Low
STU011,William Moore,[email],Civil Engineering,4,1.5,40,Critical
STU012,Mary Martin,[email],Computer Science,1,3.8,94,Low
STU013,Christopher Lee,[email],Electrical Engineering,3,2.9,80,Medium
STU014,Patricia Garcia,[email],Chemical Engineering,2,2.2,60,High
STU015,Daniel Rodriguez,[email],Mechanical Engineering,4,3.6,89,Low
